"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","1777","cart badge is not visible when cart is empty","webkit","2026-03-30","passed","2026-03-30","Cart @regression","cart/cart.spec.ts","",""
"","1520","logs in with valid credentials @smoke","auth-tests","2026-03-30","passed","2026-03-30","Login @regression","auth/login.spec.ts","",""
"","2618","continue shopping link returns to products","webkit","2026-03-30","passed","2026-03-30","Cart @regression","cart/cart.spec.ts","",""
"","2800","cancel on step 2 returns to inventory @edge-case","webkit","2026-03-30","passed","2026-03-30","Checkout @regression","checkout/checkout.spec.ts","",""
"","1003","navigates to product detail page","chromium","2026-03-30","passed","2026-03-30","Products @regression","products/products.spec.ts","",""
"","2459","removes an item from cart","webkit","2026-03-30","passed","2026-03-30","Cart @regression","cart/cart.spec.ts","",""
"","1057","back button returns to products list from detail","chromium","2026-03-30","passed","2026-03-30","Products @regression","products/products.spec.ts","",""
"","6296","adds multiple items to cart","webkit","2026-03-30","passed","2026-03-30","Cart @regression","cart/cart.spec.ts","",""
"","2406","shows error when last name is missing @negative","firefox","2026-03-30","passed","2026-03-30","Checkout @regression","checkout/checkout.spec.ts","",""
"","1317","handles special characters in username without crashing @edge-case","auth-tests","2026-03-30","passed","2026-03-30","Login @regression","auth/login.spec.ts","",""
"","1705","cancel on step 2 returns to inventory @edge-case","chromium","2026-03-30","passed","2026-03-30","Checkout @regression","checkout/checkout.spec.ts","",""
"","1459","cart badge is not visible when cart is empty","firefox","2026-03-30","passed","2026-03-30","Cart @regression","cart/cart.spec.ts","",""
"","1318","shows error for locked out user @negative","auth-tests","2026-03-30","passed","2026-03-30","Login @regression","auth/login.spec.ts","",""
"","1313","handles max-length username input @edge-case","auth-tests","2026-03-30","passed","2026-03-30","Login @regression","auth/login.spec.ts","",""
"","1844","back button returns to products list from detail","webkit","2026-03-30","passed","2026-03-30","Products @regression","products/products.spec.ts","",""
"","1816","displays all 6 products","webkit","2026-03-30","passed","2026-03-30","Products @regression","products/products.spec.ts","",""
"","1647","shows error when last name is missing @negative","chromium","2026-03-30","passed","2026-03-30","Checkout @regression","checkout/checkout.spec.ts","",""
"","1679","completes full checkout flow with one item @smoke","chromium","2026-03-30","passed","2026-03-30","Checkout @regression","checkout/checkout.spec.ts","",""
"","1901","navigating directly to checkout step 1 with empty cart @edge-case","webkit","2026-03-30","passed","2026-03-30","Checkout @regression","checkout/checkout.spec.ts","",""
"","2812","adds multiple items to cart","firefox","2026-03-30","passed","2026-03-30","Cart @regression","cart/cart.spec.ts","",""
"","948","displays all 6 products","chromium","2026-03-30","passed","2026-03-30","Products @regression","products/products.spec.ts","",""
"","3834","displays order total on overview page","firefox","2026-03-30","passed","2026-03-30","Checkout @regression","checkout/checkout.spec.ts","",""
"","1681","back button returns to products list from detail","firefox","2026-03-30","passed","2026-03-30","Products @regression","products/products.spec.ts","",""
